6041 30
0.0160713 0.0158816 0.0154094 0.0162897 0.0174657 0.0159422 0.0158524 0.0158976 0.0154596 0.0160239 0.0163942 0.0157287 0.0159893 0.0160408 0.0157985 0.0158576 0.0160839 0.0162169 0.533085 0.0163301 0.0158426 0.0163601 0.0168892 0.0161877 0.0162029 0.0160276 0.0160071 0.0166805 0.0155037 0.0164799
0.0165958 0.0161107 0.0170881 0.0153898 0.0188202 0.0409925 0.0133717 0.0233935 0.0149166 0.0167225 0.0171048 0.0239659 0.0142471 0.0143275 0.0143593 0.0136286 0.0144283 0.325459 0.0151345 0.021882 0.0141192 0.013879 0.0178845 0.0211921 0.0138017 0.0211661 0.0160228 0.0148595 0.014194 0.184943
0.0384018 0.0466367 0.0252057 0.0250286 0.0296885 0.0253795 0.0331434 0.0219761 0.0226152 0.0271301 0.0552403 0.0469501 0.0340103 0.0315358 0.0427658 0.0384679 0.0367256 0.0246893 0.0285109 0.0495328 0.0309484 0.0354102 0.0471891 0.0272796 0.0374365 0.0261742 0.0288742 0.0314144 0.024231 0.027408
0.016761 0.01676 0.0166997 0.0168788 0.0170192 0.0174659 0.0189292 0.0173595 0.0230317 0.48918 0.0172632 0.0169744 0.0167672 0.0174779 0.0167636 0.0166891 0.0167497 0.0177687 0.0175937 0.016578 0.0171232 0.0171516 0.0165987 0.0165842 0.0170318 0.0169394 0.0232377 0.0171282 0.0205488 0.016946
0.0162611 0.0179433 0.0171488 0.0161393 0.0181776 0.0163906 0.0156898 0.0162538 0.0157986 0.0167042 0.0183328 0.0360782 0.015955 0.0158712 0.0160297 0.018552 0.016352 0.0165415 0.0163896 0.0175171 0.0157528 0.0163561 0.0172777 0.023639 0.015814 0.0169124 0.0189673 0.0159008 0.0158428 0.48941
0.0264767 0.0184971 0.0204198 0.0199422 0.0192994 0.0213835 0.0200641 0.0192729 0.020224 0.0386212 0.0182872 0.0179453 0.0184148 0.264874 0.0190538 0.0172685 0.0231091 0.0195533 0.0188102 0.017845 0.0236434 0.0177546 0.0175081 0.0184653 0.0176769 0.023077 0.159777 0.017628 0.0257274 0.0193802
0.0206859 0.0165423 0.0176874 0.0446629 0.020398 0.0193046 0.0162793 0.0189679 0.0179447 0.100759 0.0188816 0.0194612 0.0221789 0.326011 0.0204716 0.0165947 0.025636 0.0251843 0.0235373 0.0171237 0.0213121 0.0177906 0.0177348 0.0172755 0.0175833 0.0176257 0.0201952 0.0183997 0.022176 0.021594
0.0162806 0.0162803 0.0162396 0.0167129 0.0162485 0.0167384 0.0179977 0.0168713 0.0181611 0.0162986 0.0162814 0.0162785 0.0162792 0.0167088 0.0165422 0.0163185 0.0162901 0.0171201 0.0165706 0.0162512 0.0166307 0.0165347 0.0164656 0.0162143 0.0164121 0.0164823 0.0164941 0.518906 0.0170194 0.0163711
0.0178979 0.0168032 0.0172136 0.0168691 0.0172722 0.0172754 0.0164657 0.0181543 0.016878 0.49821 0.0176422 0.0169305 0.0167415 0.0173906 0.0167518 0.0167492 0.0173629 0.0199094 0.0182511 0.0169858 0.0169866 0.0172594 0.0174688 0.0167228 0.0164827 0.0168273 0.0174833 0.0177339 0.0171613 0.0181193
0.0519835 0.039616 0.0536198 0.0235103 0.101558 0.0204337 0.0196036 0.0205373 0.0189061 0.0328529 0.053868 0.0329434 0.0305251 0.0300431 0.0313777 0.0298278 0.0305272 0.0267988 0.0270723 0.0303853 0.0208232 0.0344262 0.0330191 0.0428047 0.0280929 0.0228711 0.0350272 0.0225749 0.0206469 0.0337236
0.0167796 0.0164156 0.017194 0.0175506 0.0167278 0.0172858 0.0172181 0.0173535 0.021891 0.491022 0.0164878 0.0172973 0.0166232 0.0172923 0.0259998 0.0166713 0.0176019 0.0179304 0.0166657 0.017686 0.0167394 0.0169327 0.0165812 0.0169055 0.0168737 0.0167275 0.0167474 0.0171601 0.0185094 0.0171294
0.0176882 0.0184883 0.017428 0.0182099 0.0178697 0.018901 0.0185237 0.442139 0.0181902 0.0177081 0.0177105 0.0199125 0.0188061 0.0181826 0.0171996 0.0182409 0.0172106 0.0184287 0.0176514 0.0172371 0.0187141 0.0491904 0.017976 0.0180166 0.0186496 0.0187214 0.0183008 0.0175695 0.0196068 0.0175282
0.0204101 0.0216984 0.0203527 0.0340606 0.0329977 0.0352077 0.0271415 0.075364 0.0799392 0.0250055 0.0221194 0.0210647 0.0211689 0.0233699 0.0349534 0.030912 0.0198594 0.0306875 0.0408653 0.0221687 0.0280139 0.0257292 0.0266139 0.0233702 0.0267499 0.0566758 0.0333321 0.0398501 0.073778 0.0265406
0.0195063 0.0181731 0.0254382 0.0197587 0.0189792 0.0176504 0.0178825 0.0183616 0.017459 0.0194111 0.427262 0.0331558 0.0193046 0.0181046 0.0182732 0.0192962 0.0216617 0.0182812 0.0192805 0.0182072 0.0187799 0.0234084 0.0215966 0.0190615 0.0192475 0.019807 0.0178357 0.0198094 0.017894 0.0171134
0.416311 0.018415 0.0215116 0.0178007 0.0195765 0.0169364 0.0171003 0.0171674 0.0172571 0.0212772 0.0206698 0.019607 0.0196748 0.021776 0.0285666 0.0193298 0.0391156 0.0200667 0.0181069 0.0191693 0.0181127 0.0195845 0.0178254 0.0183062 0.0189523 0.0174143 0.0196618 0.0174228 0.0180042 0.0252803
0.0179869 0.0172723 0.0169809 0.0194955 0.019766 0.0169211 0.0174458 0.017397 0.0172378 0.0171206 0.0175932 0.0170603 0.0188182 0.0186539 0.0175925 0.0174709 0.0171412 0.0180803 0.482936 0.0169832 0.0177047 0.0181434 0.0183643 0.0179461 0.0176491 0.0176077 0.0179128 0.0180938 0.0180902 0.018534
0.021301 0.022499 0.017819 0.0358368 0.22428 0.0176477 0.0188431 0.0191089 0.0202074 0.0213833 0.0225984 0.0232515 0.129226 0.0397541 0.0229378 0.0216176 0.0219704 0.0235538 0.0223923 0.0202052 0.0244228 0.0238744 0.0208904 0.0236625 0.0326659 0.0199019 0.0230658 0.0195311 0.0246459 0.020906
0.0174349 0.0157492 0.0166859 0.018682 0.0183996 0.0156172 0.0184856 0.0186742 0.0184534 0.0182073 0.0180185 0.0192173 0.0194424 0.0400307 0.0219293 0.0173223 0.0171516 0.0179805 0.026441 0.0180449 0.0279021 0.0163526 0.0164433 0.0174333 0.019693 0.0185004 0.0193645 0.019892 0.434313 0.018138
0.0199249 0.0217245 0.0187867 0.0173155 0.0194099 0.0209057 0.0171675 0.018734 0.0177375 0.0177029 0.379726 0.0213023 0.0178627 0.0188613 0.0170946 0.0207544 0.0180503 0.0181128 0.0228266 0.0171882 0.0182243 0.0178211 0.0195846 0.0172621 0.0188384 0.0182872 0.0850257 0.0175133 0.0208638 0.0253916
0.0205595 0.0182461 0.016673 0.0190899 0.0194899 0.0194111 0.0190852 0.0204805 0.0187371 0.0216562 0.0239527 0.0179204 0.0215138 0.039438 0.0197481 0.0195562 0.371154 0.0197256 0.0240751 0.0183087 0.0261287 0.0185835 0.0225229 0.017266 0.019295 0.0268711 0.0193158 0.0399108 0.0222681 0.0190166
0.0238723 0.0195506 0.0219811 0.0157675 0.0288808 0.0160741 0.0150722 0.0165381 0.0153875 0.0202474 0.0261579 0.0188879 0.016818 0.0185461 0.0161512 0.0168216 0.017367 0.0187973 0.0181892 0.0174891 0.0158739 0.441496 0.0189937 0.0229804 0.0151541 0.0176618 0.02301 0.0159257 0.0161223 0.0341853
0.0368726 0.026402 0.0207513 0.0178826 0.0220742 0.0179765 0.0168804 0.0172849 0.0173259 0.0266049 0.0203291 0.0197869 0.0266937 0.030523 0.0189027 0.0203117 0.0265612 0.0269339 0.0185616 0.0194416 0.0193396 0.368008 0.0177676 0.0199917 0.0260463 0.0171261 0.0228094 0.0170231 0.0190144 0.0247729
0.0325599 0.0172864 0.0198186 0.0201458 0.0213395 0.0182363 0.0190702 0.0197068 0.0177978 0.0436455 0.0285887 0.0183145 0.0237065 0.0606793 0.0245599 0.0176708 0.028074 0.151671 0.023942 0.0213239 0.0508558 0.022628 0.0219374 0.0186356 0.02603 0.0169233 0.0201158 0.0207263 0.0244585 0.149552
0.016818 0.0171769 0.0168087 0.0174102 0.0338632 0.01683 0.0169942 0.0170032 0.0169735 0.0169215 0.0169417 0.0167426 0.0170361 0.0168929 0.0230246 0.0184564 0.0173046 0.0178363 0.462323 0.0182296 0.0169025 0.0171133 0.0272319 0.0176214 0.0189337 0.0181299 0.0205952 0.0178993 0.0168961 0.0170893
0.0173874 0.0174539 0.0168726 0.0165048 0.507775 0.0166189 0.0162673 0.0165377 0.0162613 0.0169681 0.0181608 0.0173448 0.0165036 0.0166076 0.0165787 0.017706 0.0166398 0.0183488 0.0175397 0.0169439 0.0165111 0.0167087 0.0169753 0.0169548 0.0164328 0.0166499 0.0177717 0.0165168 0.0163616 0.0180966
0.0252639 0.0779288 0.025182 0.0249084 0.0314583 0.0353756 0.0323285 0.0338882 0.0239382 0.0238651 0.0354555 0.0234388 0.0230069 0.0221408 0.0225205 0.0702265 0.0245821 0.0258178 0.0396862 0.0248541 0.0273296 0.0301415 0.0426548 0.027252 0.0291768 0.0616267 0.0349445 0.052331 0.0229312 0.0257455
0.017211 0.0171168 0.0173005 0.0189828 0.0174892 0.0178091 0.0203044 0.0210022 0.0315468 0.0988131 0.0184391 0.0235131 0.0227078 0.0262005 0.0654193 0.0173976 0.0207801 0.107386 0.0268372 0.0231701 0.0209264 0.0184517 0.0180815 0.0218816 0.0206558 0.0175604 0.119963 0.0240253 0.0898916 0.0191361
0.0443731 0.0193989 0.0547751 0.0176375 0.0264872 0.0175388 0.0172552 0.0178783 0.0171544 0.0297005 0.0323807 0.0198412 0.0185243 0.0215316 0.0176684 0.0217389 0.0212308 0.0203421 0.02186 0.01884 0.0179164 0.0204637 0.0190621 0.0226272 0.0181036 0.0180508 0.0247665 0.0174537 0.0178675 0.347531
0.0121212 0.012362 0.0118395 0.024275 0.0127931 0.0147148 0.0124774 0.0159554 0.0205094 0.0130869 0.0122608 0.0122003 0.0127645 0.0129505 0.0137785 0.0119259 0.0125284 0.0127888 0.0155127 0.0130226 0.0138582 0.0127728 0.0222233 0.0123089 0.0134322 0.0143857 0.0123524 0.0253486 0.580993 0.0124574
0.0168387 0.016849 0.0159371 0.0203378 0.0372533 0.0167721 0.0170025 0.0168675 0.017088 0.0168423 0.0177241 0.015948 0.0178971 0.0208421 0.016015 0.016184 0.0164137 0.0209217 0.0176918 0.0166726 0.0165753 0.017697 0.0193533 0.0392871 0.0156408 0.0165361 0.0179362 0.0161926 0.0188215 0.453862
0.0168046 0.0175005 0.0172322 0.0173951 0.017046 0.0167085 0.0180644 0.492802 0.0173373 0.0173831 0.016731 0.0164855 0.0177807 0.0170963 0.0173265 0.0179941 0.0181734 0.0167836 0.0174169 0.0175616 0.0181477 0.0185994 0.0179499 0.0177144 0.0179017 0.0176029 0.0165237 0.0199572 0.0173419 0.0166384
0.0200113 0.0162519 0.0178239 0.109729 0.0215918 0.0171462 0.0174208 0.0196178 0.0202511 0.0221959 0.0179966 0.0186107 0.0233096 0.344854 0.0193722 0.0173503 0.0205822 0.01829 0.0203703 0.0198917 0.0219352 0.0186292 0.0192281 0.0185921 0.0188712 0.020676 0.0205125 0.0185466 0.0199672 0.0203745
0.0164668 0.0162866 0.0162405 0.016503 0.0167094 0.0163402 0.0164181 0.0164846 0.0162662 0.0166346 0.0165205 0.0163693 0.0165196 0.0168034 0.0164066 0.0165244 0.016556 0.0170694 0.519784 0.0164005 0.0165545 0.0163282 0.0171588 0.0164553 0.0166721 0.0162739 0.0164577 0.0166914 0.0164939 0.01761
0.0200316 0.0212382 0.0185073 0.0394327 0.0226732 0.0282417 0.0234666 0.0328657 0.0589593 0.0235968 0.0221706 0.0277115 0.0226467 0.027247 0.0716846 0.0218264 0.0250833 0.0316769 0.106218 0.0207761 0.0272704 0.0220613 0.021621 0.0194992 0.0209435 0.0309126 0.0319413 0.084046 0.0511518 0.0244984
0.0286574 0.0185603 0.0165462 0.0145332 0.017165 0.0172249 0.0141746 0.017091 0.015364 0.0174726 0.0224035 0.0250282 0.0147579 0.0186959 0.0150657 0.01766 0.0161073 0.0158948 0.0223083 0.0152573 0.0149614 0.0137836 0.0206133 0.0142649 0.014141 0.0171161 0.495881 0.0171816 0.0172659 0.0148231
0.0175604 0.0164888 0.0195051 0.0164678 0.017319 0.0162476 0.0161754 0.0162298 0.0166363 0.498285 0.0173777 0.0162773 0.0165346 0.0175832 0.0281352 0.016516 0.017292 0.0174041 0.0172787 0.0171217 0.0163096 0.0162294 0.0165844 0.0168628 0.01727 0.0162931 0.0181568 0.0164345 0.0168841 0.0165393
0.0155318 0.0129531 0.0128447 0.0146456 0.0140247 0.0180836 0.0155212 0.0170867 0.0180605 0.0137244 0.0178111 0.0132713 0.0134872 0.0165002 0.0139596 0.0127821 0.0157074 0.0158791 0.0138483 0.0140505 0.0147867 0.0171861 0.0140122 0.0134161 0.0132019 0.0132375 0.0138833 0.0140454 0.572447 0.0140112
0.0184837 0.0161943 0.0173261 0.0212956 0.0187919 0.0168457 0.0168307 0.453971 0.0181108 0.0198905 0.017778 0.0180297 0.0175803 0.0297906 0.0179825 0.0167934 0.0182632 0.0198096 0.0208106 0.0163852 0.01864 0.0185198 0.0170285 0.0168749 0.0174887 0.018971 0.0195624 0.0186361 0.0243616 0.0189538
0.0214889 0.0203674 0.0211026 0.0684557 0.042052 0.0381928 0.0286636 0.0686084 0.0403532 0.0235126 0.0221024 0.0209276 0.0277764 0.0286329 0.0243305 0.0300544 0.0216578 0.0276882 0.03195 0.0207472 0.0320341 0.0262345 0.0243305 0.0308948 0.0342725 0.0673812 0.0377897 0.0304044 0.0661064 0.0218871
0.0374652 0.0226155 0.0452257 0.029366 0.0268538 0.0240697 0.0284677 0.0215979 0.0239209 0.0634397 0.0321534 0.0570204 0.0484729 0.044613 0.0493087 0.0285384 0.0504264 0.0373127 0.0232753 0.0274168 0.028943 0.0295529 0.0226891 0.0262096 0.0386369 0.0230292 0.0351669 0.0237079 0.0278837 0.0226206
0.0242964 0.0287493 0.0207226 0.0391528 0.0509525 0.0263894 0.0320373 0.0314362 0.0227424 0.021935 0.0298735 0.0214283 0.0413057 0.0288401 0.0254224 0.047332 0.0266211 0.0289506 0.0486639 0.0287674 0.0452781 0.0343088 0.0360228 0.0488779 0.0571878 0.0350798 0.0342812 0.0269406 0.0321618 0.0242423
0.0167988 0.0162034 0.0163469 0.0169499 0.0167832 0.0175583 0.0166761 0.0168296 0.0171897 0.0174904 0.0169651 0.0161921 0.0163808 0.0177206 0.0166086 0.0160663 0.0168127 0.0201231 0.0167779 0.0163671 0.0168695 0.511545 0.0164352 0.01647 0.015875 0.01643 0.0165939 0.0169891 0.0174444 0.0165073
0.0167046 0.017542 0.0167692 0.0171421 0.0196248 0.0259299 0.0167056 0.0236055 0.0178042 0.017414 0.019449 0.0179593 0.0166506 0.0168989 0.0166992 0.0172204 0.0162564 0.452093 0.0200842 0.0180477 0.0170405 0.0168 0.0194454 0.0207524 0.0163816 0.0173374 0.0181807 0.0182943 0.0173481 0.0378196
0.490621 0.0168229 0.0169117 0.0168614 0.0170958 0.0167732 0.0167531 0.0172368 0.0176348 0.0199858 0.0182429 0.0167476 0.0170475 0.0221904 0.0170895 0.0168831 0.0175469 0.0179 0.0179113 0.0166947 0.0172206 0.0174129 0.0170496 0.0168137 0.0169671 0.0168554 0.0177089 0.0183855 0.0189971 0.0176384
0.0180286 0.0172435 0.0166581 0.0164954 0.0173776 0.0163858 0.0162944 0.0165773 0.0162257 0.0167629 0.0192461 0.0164987 0.0165361 0.016674 0.0163879 0.0175168 0.0169371 0.0166653 0.509392 0.0166285 0.0163985 0.0169928 0.0175066 0.0168913 0.0167652 0.0166708 0.0184544 0.0166865 0.0162658 0.0168358
0.0327518 0.0356958 0.0284037 0.0256559 0.0261571 0.0229934 0.0278958 0.0253815 0.0222789 0.0261541 0.0427637 0.0229283 0.0301341 0.0269232 0.037494 0.03817 0.0359455 0.0242949 0.0455924 0.0365864 0.0301292 0.0297734 0.0995534 0.0242144 0.033894 0.0268725 0.0320557 0.0653866 0.0220431 0.021877
0.018594 0.0193979 0.0189976 0.0210813 0.0185821 0.020137 0.0217393 0.0260686 0.0208293 0.0224959 0.0185552 0.0177737 0.0209041 0.0210835 0.0217491 0.0185132 0.0269366 0.0190949 0.379296 0.0184507 0.0344859 0.0193769 0.0224351 0.0180868 0.0201438 0.0206712 0.019658 0.0301276 0.0265197 0.0182152
0.0232603 0.0203878 0.0202383 0.0184281 0.0189099 0.0174968 0.0191296 0.021741 0.0176028 0.0210069 0.0309221 0.0165294 0.0179716 0.0209158 0.0179249 0.0191508 0.352605 0.0197469 0.0323991 0.0190892 0.0188549 0.0262045 0.0588675 0.017375 0.0176636 0.0186009 0.0194903 0.0375496 0.0190936 0.0208439
0.0228505 0.0178941 0.0184628 0.180705 0.0222465 0.0513872 0.0178374 0.0214664 0.0332222 0.0796879 0.0197515 0.0229128 0.0300458 0.0526918 0.0258171 0.0176216 0.0336975 0.036415 0.0216393 0.0192075 0.0481242 0.0272549 0.0191461 0.019036 0.019451 0.0193834 0.0235264 0.0207131 0.033077 0.0247279
0.0204203 0.0209686 0.016169 0.0247178 0.0222273 0.0196349 0.022079 0.0236397 0.0194829 0.0242672 0.0305666 0.0234123 0.0283599 0.0341819 0.0250736 0.0225801 0.0315331 0.0565749 0.0399388 0.0195902 0.0530186 0.0206628 0.0225574 0.017185 0.0196772 0.0217232 0.233663 0.036295 0.0246916 0.0251087
0.0159524 0.0153756 0.0165819 0.0158435 0.0156632 0.0159003 0.0154935 0.0157715 0.0159096 0.541599 0.0155769 0.0161415 0.015812 0.016565 0.0157523 0.0154322 0.0162038 0.0165247 0.0156442 0.0154932 0.0157854 0.0156838 0.0154318 0.015501 0.0155824 0.0156578 0.0158089 0.0154379 0.0160776 0.015797
0.0167076 0.0169892 0.016456 0.0273052 0.01828 0.0301373 0.0176404 0.428505 0.0295833 0.0169792 0.0169928 0.0166741 0.0173785 0.017467 0.0181008 0.0171686 0.017385 0.0215717 0.0185189 0.0178601 0.0319186 0.0173489 0.0183129 0.0175246 0.0174369 0.0190485 0.0179124 0.0216659 0.0222332 0.0188978
0.017117 0.0156097 0.0161325 0.0185379 0.0185797 0.0161576 0.0175053 0.0165615 0.0205315 0.0966945 0.0166206 0.02425 0.0191442 0.0168142 0.0182546 0.0171012 0.0194726 0.0165331 0.017595 0.0158828 0.0164741 0.0158849 0.0156172 0.0153685 0.0159283 0.0173905 0.0186884 0.0160809 0.0185743 0.414898
0.0163488 0.0163393 0.0162534 0.0164327 0.0163733 0.0163217 0.0162784 0.0163518 0.016315 0.0163146 0.0163547 0.0163204 0.0165776 0.0165173 0.016516 0.0163551 0.0163473 0.0164866 0.0163924 0.0164156 0.0163942 0.0164275 0.524664 0.0163267 0.0163413 0.0163185 0.016551 0.0164571 0.0164331 0.0164743
0.0200487 0.0188933 0.0270986 0.0175111 0.0176935 0.0173448 0.0180411 0.0169412 0.0174886 0.078496 0.0198148 0.0183686 0.0177885 0.0178608 0.376336 0.0174626 0.0264006 0.0187545 0.0177653 0.0195148 0.017397 0.0204816 0.0348497 0.0179645 0.0180866 0.017093 0.0174209 0.0221057 0.0172193 0.0177585
0.0243091 0.0216414 0.0214876 0.0200917 0.0205862 0.0201904 0.0160204 0.38148 0.0174276 0.0182497 0.0245407 0.0201629 0.0218709 0.0201261 0.0173709 0.0216595 0.0183245 0.0263477 0.028374 0.0185607 0.0242919 0.017055 0.0201614 0.0181049 0.0238231 0.0173553 0.0244263 0.0290151 0.0218117 0.0251332
0.0182948 0.0171265 0.0164275 0.0172791 0.0171887 0.0206092 0.0161983 0.0207999 0.0173468 0.0167802 0.0179782 0.0160208 0.0164771 0.0168874 0.0175149 0.0170182 0.0162532 0.497951 0.0181537 0.0164913 0.0164672 0.0165428 0.0168224 0.0164866 0.0164328 0.0162524 0.0192246 0.0174891 0.017437 0.0180487
0.0185935 0.0203445 0.0280368 0.0210408 0.0188976 0.0165222 0.0171304 0.0168301 0.0169648 0.459297 0.0185103 0.0168101 0.021424 0.0195619 0.0178185 0.0198 0.0186439 0.0172655 0.0181825 0.0193806 0.0186704 0.017234 0.0179167 0.0188424 0.0184026 0.0171957 0.0184932 0.0184478 0.0169373 0.0168044
0.0173261 0.0182843 0.0167849 0.0183951 0.0180186 0.0174235 0.0196543 0.0184622 0.0181413 0.0180538 0.0237285 0.0187468 0.017152 0.017659 0.017734 0.0209233 0.0169378 0.0193049 0.463666 0.0175784 0.0178686 0.0179366 0.019693 0.0170259 0.0170736 0.018789 0.0220714 0.0188496 0.0189427 0.0177749
0.0674265 0.0225449 0.0396877 0.0377418 0.042745 0.0215865 0.0237405 0.0251454 0.0243526 0.0386643 0.0335092 0.0233154 0.0341773 0.0539111 0.0436758 0.0268267 0.0785504 0.0298681 0.0315169 0.0263232 0.0264916 0.0266939 0.0246194 0.0270496 0.0296871 0.0240119 0.0351122 0.0251155 0.0293416 0.0265679
0.0406644 0.0156547 0.0177718 0.0126762 0.0167904 0.0202083 0.0122489 0.0179196 0.0134072 0.100514 0.0224838 0.0134429 0.0135052 0.0166529 0.0137766 0.014089 0.0202386 0.0157685 0.0154579 0.0134994 0.0136993 0.0139071 0.0138814 0.0141154 0.0129716 0.0138256 0.0192756 0.0134161 0.0142331 0.443905
0.0154299 0.015126 0.0141554 0.0197365 0.0170952 0.246994 0.0168389 0.0298783 0.0300621 0.0165839 0.0170803 0.0178714 0.0155825 0.0193763 0.0200413 0.0177402 0.0149335 0.134918 0.0249022 0.0162521 0.0170269 0.0168063 0.0176898 0.0184093 0.016226 0.0154273 0.0182343 0.0173508 0.0280034 0.114228
0.0133097 0.0139402 0.0125254 0.0142632 0.0146621 0.0128452 0.0128311 0.0145832 0.0189923 0.0186166 0.0149016 0.0368021 0.0135931 0.0176027 0.0138981 0.0121018 0.0127242 0.0288793 0.0181783 0.0126965 0.0140386 0.0156418 0.0129139 0.0127081 0.0118607 0.0127165 0.183586 0.0157591 0.0406271 0.352201
0.0162095 0.0160504 0.0162166 0.0163631 0.0161461 0.016065 0.0167085 0.0163269 0.0169451 0.524404 0.0160604 0.0160316 0.0163773 0.0166886 0.0169925 0.0162749 0.0164118 0.0162559 0.0166831 0.0162712 0.0173339 0.0162139 0.0160621 0.0159982 0.0164938 0.0161424 0.0162287 0.0169533 0.0168885 0.0162026
0.020899 0.020949 0.01736 0.0398096 0.0552772 0.0267455 0.0249409 0.0802995 0.0332552 0.0234605 0.0285091 0.0204398 0.0227851 0.0240521 0.0217789 0.0222681 0.0189874 0.0769352 0.0441351 0.0193047 0.026264 0.0223116 0.0285458 0.0194911 0.0246633 0.0401598 0.0657612 0.0502542 0.0419743 0.038383
0.0183178 0.017611 0.0179339 0.0179108 0.0184243 0.0176394 0.0167623 0.0170524 0.0170334 0.0185954 0.0184918 0.0190979 0.018746 0.0183345 0.0175087 0.0170874 0.0183409 0.0219309 0.0177224 0.0177711 0.0176423 0.477925 0.0178845 0.0184543 0.0173614 0.0170659 0.0176306 0.0170781 0.0170887 0.0195566
0.0457553 0.036131 0.023396 0.0251947 0.0236668 0.0267308 0.0589556 0.0357606 0.0429447 0.0250393 0.0403515 0.019339 0.0252414 0.0541193 0.022524 0.0281496 0.0351048 0.0307514 0.0388557 0.0207819 0.0461523 0.0285344 0.0222591 0.019666 0.029555 0.0251784 0.0412277 0.0420364 0.0648016 0.0217954
0.0183297 0.0177795 0.0171934 0.020205 0.0191994 0.0304094 0.0183702 0.31325 0.0212797 0.018492 0.0189138 0.0209591 0.0183686 0.0182926 0.0188064 0.0188976 0.0183194 0.137031 0.0213197 0.0182176 0.0195816 0.0196368 0.0188709 0.0186725 0.0180821 0.0197259 0.0192767 0.0194949 0.0209397 0.0220847
0.0214468 0.0184519 0.0197543 0.0208348 0.0190498 0.0238892 0.0206028 0.0447432 0.0404189 0.032724 0.0200506 0.0186154 0.0197509 0.0410801 0.0189795 0.0181615 0.0240183 0.0218936 0.0220937 0.0178895 0.0217272 0.0191459 0.017908 0.0178092 0.0191518 0.0195945 0.0220401 0.0207107 0.339172 0.0182915
0.0166853 0.016614 0.0165091 0.0167182 0.0171058 0.0165132 0.0164763 0.0165242 0.0164846 0.0166137 0.0166947 0.0165027 0.0166136 0.0165977 0.0166742 0.0165679 0.0166969 0.0165539 0.0166656 0.0170315 0.0165161 0.0169275 0.0172872 0.516801 0.0165703 0.0165445 0.016634 0.0166232 0.0164827 0.0167705
0.0210447 0.0199598 0.0198813 0.0252012 0.023514 0.0204997 0.023717 0.0514917 0.024211 0.0244554 0.0228203 0.0207253 0.0240467 0.0233391 0.0902186 0.0262592 0.0371982 0.0238034 0.115232 0.0243986 0.0232244 0.024241 0.0234093 0.0204419 0.0211761 0.0254596 0.0271003 0.0250691 0.0261663 0.121695
0.0263851 0.0175698 0.0167662 0.0166233 0.0232542 0.0167172 0.0157449 0.0177097 0.0157678 0.0179456 0.0225338 0.0164411 0.0172548 0.0175478 0.0167031 0.0193483 0.0213427 0.0174335 0.0183963 0.017546 0.0167846 0.0168402 0.475039 0.0185075 0.0168338 0.0175715 0.0188036 0.0170981 0.0162523 0.0172379
0.0175003 0.0185857 0.0179819 0.0516589 0.302065 0.0200949 0.0177534 0.0288117 0.0186013 0.0182729 0.0174186 0.0176901 0.0307841 0.0176766 0.0186087 0.0195362 0.0185956 0.0191327 0.0203925 0.0183522 0.0228567 0.0196652 0.0213625 0.0213798 0.0210467 0.105974 0.0191507 0.0201785 0.0181692 0.0207033
0.0185128 0.014208 0.0188971 0.0160434 0.0159773 0.0151938 0.0139822 0.0153901 0.0202133 0.163805 0.02127 0.0142616 0.0172059 0.0158438 0.0175826 0.0148607 0.0243986 0.365792 0.0180964 0.0186459 0.014601 0.0152651 0.0170517 0.0154468 0.0143906 0.0134966 0.019531 0.0142729 0.016757 0.0190062
0.0627467 0.0202492 0.0214691 0.0194582 0.0259927 0.0179108 0.0176739 0.0182398 0.017687 0.0219309 0.0401227 0.0191792 0.0274903 0.0486053 0.0233262 0.0215682 0.0260522 0.0317567 0.0201863 0.0207489 0.0212961 0.0201437 0.0208517 0.0234779 0.0247841 0.0183918 0.0224196 0.0189457 0.01877 0.288525
0.0178402 0.0159775 0.0159097 0.0252462 0.019184 0.0174467 0.0233873 0.0206758 0.0204718 0.0182849 0.0179361 0.0169821 0.018417 0.332882 0.0198666 0.016661 0.017355 0.0188088 0.0319338 0.0168345 0.0511919 0.0280738 0.017831 0.0164237 0.019151 0.0174262 0.0195768 0.0248201 0.0837523 0.0196515
0.0392473 0.0219108 0.0644043 0.0325011 0.0246538 0.0284547 0.0381679 0.0326045 0.0551288 0.0560128 0.0271392 0.0290374 0.0257086 0.038257 0.0432358 0.024493 0.0355083 0.0301078 0.027747 0.0247721 0.0297951 0.0304714 0.0239648 0.021782 0.0303061 0.0274742 0.0325783 0.0434046 0.0363363 0.0247951
0.0222851 0.0169731 0.0196271 0.0172455 0.0179564 0.0173434 0.0183488 0.0165252 0.0176862 0.173742 0.0204874 0.0228759 0.0185502 0.0530815 0.0195172 0.0159508 0.24741 0.0189904 0.0172981 0.0240214 0.0181059 0.020726 0.0178498 0.0171392 0.017242 0.015913 0.0174775 0.0182605 0.0178076 0.0435631
0.0165735 0.0182418 0.0157277 0.0175644 0.0247734 0.015201 0.0149107 0.0165206 0.0163389 0.0155975 0.0207357 0.0153211 0.015902 0.0189863 0.0156122 0.0168691 0.0156956 0.0163904 0.0255402 0.0157738 0.0160129 0.015621 0.0175023 0.0162854 0.0161406 0.0158769 0.0372803 0.0163733 0.0179658 0.482666
